STN,YYYYMMDD,TG,TN,TX
260,20220101,123,109,132
260,20220102,117,102,130
260,20220103,97,88,110
260,20220104,65,32,89
260,20220105,51,23,76
260,20220106,37,-11,65
260,20220107,37,7,67
260,20220108,29,-26,62
260,20220109,46,-15,77
260,20220110,17,-25,69
260,20220111,23,2,52
260,20220112,40,31,50
260,20220113,43,33,53
260,20220114,46,32,60
260,20220115,23,8,43
260,20220116,53,15,73
260,20220117,64,21,91
260,20220118,34,1,64
260,20220119,36,-18,71
260,20220120,35,-9,61
260,20220121,41,-7,70
260,20220122,64,56,76
260,20220123,61,47,73
260,20220124,45,37,57
260,20220125,30,24,38
260,20220126,42,23,60
260,20220127,70,50,96
260,20220128,66,45,90
260,20220129,91,64,117
260,20220130,60,43,84
260,20220131,57,35,71
260,20220201,74,34,99
260,20220202,87,71,107
260,20220203,76,69,85
260,20220204,67,38,91
260,20220205,64,34,81
260,20220206,74,40,94
260,20220207,63,29,83
260,20220208,100,72,125
260,20220209,89,83,100
260,20220210,68,42,85
260,20220211,38,-24,77
260,20220212,26,-36,73
260,20220213,61,10,103
260,20220214,90,59,114
260,20220215,75,55,92
260,20220216,111,83,132
260,20220217,90,68,124
260,20220218,84,60,123
260,20220219,61,45,84
260,20220220,82,42,107
260,20220221,65,41,82
260,20220222,71,37,105
260,20220223,80,41,113
260,20220224,62,27,101
260,20220225,47,-7,86
260,20220226,22,-27,87
260,20220227,42,-20,92
260,20220228,45,1,95
260,20220301,52,18,83
260,20220302,56,13,117
260,20220303,50,-25,117
260,20220304,42,-9,110
260,20220305,26,-33,87
260,20220306,24,-19,64
260,20220307,23,-44,77
260,20220308,49,-8,101
260,20220309,61,-4,132
260,20220310,85,3,153
260,20220311,101,56,144
260,20220312,112,72,151
260,20220313,121,85,165
260,20220314,90,30,135
260,20220315,74,24,141
260,20220316,91,11,132
260,20220317,76,0,118
260,20220318,78,-17,153
260,20220319,88,37,141
260,20220320,45,-11,87
260,20220321,77,-19,163
260,20220322,103,24,196
260,20220323,98,0,193
260,20220324,94,5,183
260,20220325,86,-8,167
260,20220326,104,14,174
260,20220327,103,58,164
260,20220328,83,26,143
260,20220329,82,44,140
260,20220330,60,4,106
260,20220331,19,0,45
260,20220401,21,-3,47
260,20220402,24,-32,63
260,20220403,30,-40,85
260,20220404,71,33,107
260,20220405,100,75,119
260,20220406,97,88,107
260,20220407,80,42,113
260,20220408,63,33,88
260,20220409,58,22,96
260,20220410,62,13,119
260,20220411,91,2,150
260,20220412,138,65,206
260,20220413,131,90,166
260,20220414,121,55,187
260,20220415,98,76,126
260,20220416,105,46,165
260,20220417,108,29,176
260,20220418,120,51,193
260,20220419,123,26,191
260,20220420,122,52,177
260,20220421,126,49,181
260,20220422,131,87,178
260,20220423,136,93,187
260,20220424,120,77,175
260,20220425,86,69,105
260,20220426,92,24,138
260,20220427,75,2,136
260,20220428,88,2,152
260,20220429,88,54,131
260,20220430,79,13,125
260,20220501,91,3,156
260,20220502,108,17,177
260,20220503,97,25,159
260,20220504,103,39,161
260,20220505,121,38,194
260,20220506,137,84,210
260,20220507,147,94,206
260,20220508,119,71,170
260,20220509,143,31,227
260,20220510,171,95,238
260,20220511,164,109,211
260,20220512,142,95,194
260,20220513,145,109,183
260,20220514,156,95,217
260,20220515,183,73,250
260,20220516,178,135,245
260,20220517,185,110,252
260,20220518,192,123,247
260,20220519,169,94,230
260,20220520,133,75,201
260,20220521,140,75,176
260,20220522,156,58,214
260,20220523,158,124,219
260,20220524,133,79,175
260,20220525,137,69,178
260,20220526,161,137,190
260,20220527,138,108,159
260,20220528,119,55,162
260,20220529,104,52,142
260,20220530,104,43,147
260,20220531,119,61,182
260,20220601,126,66,165
260,20220602,137,46,196
260,20220603,173,103,237
260,20220604,168,113,227
260,20220605,164,130,214
260,20220606,139,124,181
260,20220607,155,129,196
260,20220608,156,133,188
260,20220609,164,103,202
260,20220610,177,102,221
260,20220611,179,120,219
260,20220612,160,102,210
260,20220613,144,79,182
260,20220614,152,60,211
260,20220615,178,80,239
260,20220616,178,85,244
260,20220617,221,120,289
260,20220618,212,147,270
260,20220619,148,124,176
260,20220620,150,82,191
260,20220621,157,66,222
260,20220622,186,87,252
260,20220623,228,129,298
260,20220624,190,165,234
260,20220625,184,154,230
260,20220626,175,149,208
260,20220627,162,123,199
260,20220628,176,103,230
260,20220629,206,115,269
260,20220630,178,138,236
260,20220701,162,113,205
260,20220702,181,102,239
260,20220703,167,107,211
260,20220704,165,94,221
260,20220705,157,98,207
260,20220706,168,90,217
260,20220707,164,146,189
260,20220708,179,97,235
260,20220709,171,123,217
260,20220710,173,129,211
260,20220711,181,123,234
260,20220712,208,105,268
260,20220713,215,136,272
260,20220714,172,98,225
260,20220715,170,84,220
260,20220716,172,96,216
260,20220717,178,80,260
260,20220718,223,106,322
260,20220719,269,142,355
260,20220720,237,183,277
260,20220721,177,156,198
260,20220722,175,127,207
260,20220723,183,103,251
260,20220724,228,135,294
260,20220725,210,174,245
260,20220726,171,105,202
260,20220727,158,88,209
260,20220728,172,115,223
260,20220729,189,145,245
260,20220730,192,110,244
260,20220731,191,161,220
260,20220801,181,112,228
260,20220802,210,116,277
260,20220803,230,171,295
260,20220804,214,165,264
260,20220805,174,86,216
260,20220806,157,72,227
260,20220807,166,84,231
260,20220808,173,95,234
260,20220809,194,112,257
260,20220810,223,141,300
260,20220811,240,141,316
260,20220812,238,156,323
260,20220813,224,121,310
260,20220814,240,136,322
260,20220815,224,175,262
260,20220816,211,146,274
260,20220817,194,175,212
260,20220818,199,150,243
260,20220819,193,132,242
260,20220820,188,118,239
260,20220821,177,108,245
260,20220822,199,152,258
260,20220823,217,156,285
260,20220824,231,152,302
260,20220825,242,175,326
260,20220826,192,157,209
260,20220827,168,106,223
260,20220828,156,82,220
260,20220829,169,99,225
260,20220830,185,138,235
260,20220831,184,139,238
260,20220901,187,119,247
260,20220902,197,136,260
260,20220903,195,132,268
260,20220904,189,125,269
260,20220905,211,114,297
260,20220906,209,153,272
260,20220907,187,144,244
260,20220908,174,145,223
260,20220909,158,129,182
260,20220910,169,119,212
260,20220911,157,101,226
260,20220912,174,103,244
260,20220913,181,137,227
260,20220914,155,117,203
260,20220915,149,107,197
260,20220916,125,104,162
260,20220917,124,99,169
260,20220918,111,86,133
260,20220919,125,79,166
260,20220920,122,72,166
260,20220921,103,45,180
260,20220922,109,33,190
260,20220923,134,66,180
260,20220924,127,71,146
260,20220925,113,47,174
260,20220926,115,99,135
260,20220927,91,73,112
260,20220928,95,42,149
260,20220929,79,25,158
260,20220930,113,27,172
260,20221001,142,110,180
260,20221002,132,62,183
260,20221003,111,44,174
260,20221004,143,86,184
260,20221005,157,130,183
260,20221006,123,65,174
260,20221007,134,70,171
260,20221008,113,43,161
260,20221009,97,33,165
260,20221010,96,33,157
260,20221011,84,18,167
260,20221012,89,25,155
260,20221013,120,63,149
260,20221014,126,81,161
260,20221015,136,91,164
260,20221016,145,125,178
260,20221017,155,125,178
260,20221018,112,42,182
260,20221019,88,17,146
260,20221020,122,74,156
260,20221021,149,118,197
260,20221022,137,97,182
260,20221023,151,102,186
260,20221024,152,126,167
260,20221025,137,99,172
260,20221026,150,103,194
260,20221027,157,128,194
260,20221028,160,103,205
260,20221029,158,93,211
260,20221030,144,103,202
260,20221031,128,67,162
260,20221101,147,117,169
260,20221102,123,102,147
260,20221103,126,108,162
260,20221104,89,52,125
260,20221105,90,34,123
260,20221106,104,81,126
260,20221107,130,109,143
260,20221108,131,107,154
260,20221109,123,100,141
260,20221110,115,93,147
260,20221111,91,30,129
260,20221112,75,24,162
260,20221113,69,17,161
260,20221114,55,11,93
260,20221115,107,63,127
260,20221116,106,92,123
260,20221117,101,80,112
260,20221118,76,37,105
260,20221119,4,-51,38
260,20221120,-9,-70,28
260,20221121,51,14,86
260,20221122,66,48,85
260,20221123,83,73,98
260,20221124,89,74,114
260,20221125,84,28,121
260,20221126,66,23,105
260,20221127,65,56,78
260,20221128,86,69,100
260,20221129,73,51,92
260,20221130,56,-1,89
260,20221201,35,-10,70
260,20221202,26,19,38
260,20221203,12,-1,25
260,20221204,11,0,30
260,20221205,49,30,56
260,20221206,50,9,75
260,20221207,39,15,69
260,20221208,24,-5,40
260,20221209,3,-19,22
260,20221210,-5,-16,11
260,20221211,13,5,20
260,20221212,-23,-62,8
260,20221213,-42,-76,-14
260,20221214,-44,-77,6
260,20221215,-27,-76,30
260,20221216,-9,-54,37
260,20221217,-18,-42,-3
260,20221218,-24,-64,7
260,20221219,77,7,102
260,20221220,100,83,112
260,20221221,79,65,92
260,20221222,87,69,101
260,20221223,95,84,111
260,20221224,91,69,110
260,20221225,86,76,93
260,20221226,70,39,98
260,20221227,57,39,73
260,20221228,92,60,114
260,20221229,92,65,117
260,20221230,85,46,129
260,20221231,140,104,159
279,20220101,120,109,129
279,20220102,111,84,125
279,20220103,92,72,109
279,20220104,55,11,84
279,20220105,44,15,73
279,20220106,30,-15,65
279,20220107,30,11,49
279,20220108,22,-12,43
279,20220109,48,18,70
279,20220110,5,-25,53
279,20220111,12,-16,38
279,20220112,36,1,56
279,20220113,50,39,63
279,20220114,61,53,70
279,20220115,40,11,60
279,20220116,47,6,71
279,20220117,71,44,100
279,20220118,53,37,72
279,20220119,38,3,67
279,20220120,25,5,48
279,20220121,41,7,67
279,20220122,59,52,67
279,20220123,54,47,66
279,20220124,42,32,49
279,20220125,31,24,37
279,20220126,35,16,54
279,20220127,64,41,91
279,20220128,55,37,72
279,20220129,86,62,114
279,20220130,51,26,76
279,20220131,51,22,81
279,20220201,63,21,90
279,20220202,67,26,98
279,20220203,74,66,84
279,20220204,60,19,97
279,20220205,57,30,75
279,20220206,65,23,89
279,20220207,54,32,81
279,20220208,91,57,106
279,20220209,87,78,96
279,20220210,61,29,80
279,20220211,33,-18,70
279,20220212,19,-26,63
279,20220213,50,2,95
279,20220214,86,58,104
279,20220215,69,52,89
279,20220216,104,74,127
279,20220217,78,53,111
279,20220218,73,46,112
279,20220219,52,32,77
279,20220220,73,30,102
279,20220221,54,20,76
279,20220222,61,28,94
279,20220223,72,25,108
279,20220224,58,29,97
279,20220225,42,18,78
279,20220226,26,-25,80
279,20220227,32,-8,85
279,20220228,36,-23,97
279,20220301,51,-1,92
279,20220302,53,8,101
279,20220303,37,-14,99
279,20220304,14,-21,76
279,20220305,15,-22,70
279,20220306,16,-18,65
279,20220307,20,-35,79
279,20220308,36,-26,104
279,20220309,47,-19,126
279,20220310,67,-18,149
279,20220311,70,19,123
279,20220312,89,43,139
279,20220313,94,29,159
279,20220314,83,21,133
279,20220315,62,15,126
279,20220316,84,-8,142
279,20220317,73,2,112
279,20220318,68,-13,149
279,20220319,74,19,125
279,20220320,53,14,111
279,20220321,80,-10,157
279,20220322,104,24,188
279,20220323,101,22,180
279,20220324,88,8,183
279,20220325,82,0,166
279,20220326,89,2,168
279,20220327,82,29,155
279,20220328,71,43,128
279,20220329,69,24,120
279,20220330,48,19,79
279,20220331,20,-3,38
279,20220401,20,-3,40
279,20220402,15,-37,67
279,20220403,33,-44,82
279,20220404,64,17,95
279,20220405,84,62,112
279,20220406,94,87,104
279,20220407,77,49,111
279,20220408,54,25,91
279,20220409,48,21,90
279,20220410,51,5,101
279,20220411,75,-5,137
279,20220412,128,43,206
279,20220413,128,83,175
279,20220414,116,48,179
279,20220415,78,45,106
279,20220416,88,37,138
279,20220417,96,10,168
279,20220418,115,23,195
279,20220419,108,29,172
279,20220420,105,29,166
279,20220421,115,35,171
279,20220422,124,65,179
279,20220423,128,87,173
279,20220424,105,57,164
279,20220425,83,64,113
279,20220426,85,19,138
279,20220427,67,-5,117
279,20220428,76,-2,139
279,20220429,71,19,110
279,20220430,80,17,121
279,20220501,93,36,151
279,20220502,96,8,175
279,20220503,81,10,129
279,20220504,97,49,150
279,20220505,119,39,189
279,20220506,126,39,214
279,20220507,132,77,194
279,20220508,98,28,164
279,20220509,139,19,231
279,20220510,167,93,252
279,20220511,162,109,219
279,20220512,136,76,192
279,20220513,136,81,187
279,20220514,147,83,213
279,20220515,164,59,235
279,20220516,177,114,250
279,20220517,179,116,230
279,20220518,203,122,271
279,20220519,180,120,257
279,20220520,139,106,192
279,20220521,137,75,178
279,20220522,144,62,197
279,20220523,173,119,241
279,20220524,134,82,170
279,20220525,134,79,182
279,20220526,156,128,198
279,20220527,131,104,156
279,20220528,110,85,152
279,20220529,97,71,122
279,20220530,101,48,141
279,20220531,124,64,178
279,20220601,116,71,160
279,20220602,127,53,192
279,20220603,149,75,213
279,20220604,149,97,207
279,20220605,166,103,228
279,20220606,140,118,174
279,20220607,133,87,171
279,20220608,155,91,207
279,20220609,155,95,198
279,20220610,166,95,227
279,20220611,172,98,222
279,20220612,156,94,211
279,20220613,140,80,185
279,20220614,142,65,208
279,20220615,161,79,227
279,20220616,167,92,236
279,20220617,205,107,273
279,20220618,197,132,263
279,20220619,142,114,172
279,20220620,143,73,192
279,20220621,152,52,219
279,20220622,168,64,244
279,20220623,227,107,312
279,20220624,190,158,238
279,20220625,200,158,244
279,20220626,182,160,211
279,20220627,160,117,191
279,20220628,171,101,229
279,20220629,205,128,262
279,20220630,206,140,269
279,20220701,162,122,209
279,20220702,179,106,235
279,20220703,169,112,230
279,20220704,160,99,211
279,20220705,153,90,203
279,20220706,159,119,205
279,20220707,155,133,177
279,20220708,171,110,227
279,20220709,164,119,211
279,20220710,155,109,183
279,20220711,167,115,208
279,20220712,194,95,263
279,20220713,206,112,273
279,20220714,151,85,209
279,20220715,164,97,205
279,20220716,159,79,208
279,20220717,162,62,243
279,20220718,212,98,307
279,20220719,259,135,365
279,20220720,236,184,298
279,20220721,185,149,224
279,20220722,159,130,183
279,20220723,166,91,225
279,20220724,218,126,284
279,20220725,210,177,248
279,20220726,163,110,204
279,20220727,139,73,203
279,20220728,150,63,211
279,20220729,170,118,237
279,20220730,181,96,239
279,20220731,185,160,207
279,20220801,170,92,218
279,20220802,196,86,269
279,20220803,226,162,301
279,20220804,216,156,284
279,20220805,170,89,224
279,20220806,148,65,215
279,20220807,159,72,239
279,20220808,162,79,229
279,20220809,176,90,256
279,20220810,204,114,286
279,20220811,223,119,307
279,20220812,227,129,315
279,20220813,233,127,311
279,20220814,237,168,312
279,20220815,224,164,282
279,20220816,221,155,295
279,20220817,192,143,235
279,20220818,194,132,241
279,20220819,195,115,262
279,20220820,188,127,237
279,20220821,180,107,244
279,20220822,187,130,250
279,20220823,208,116,292
279,20220824,227,137,312
279,20220825,240,178,312
279,20220826,190,137,217
279,20220827,166,100,225
279,20220828,153,81,220
279,20220829,172,121,222
279,20220830,176,113,232
279,20220831,171,113,234
279,20220901,169,93,244
279,20220902,185,100,254
279,20220903,194,134,261
279,20220904,200,116,273
279,20220905,216,132,296
279,20220906,217,159,292
279,20220907,182,153,241
279,20220908,163,128,194
279,20220909,159,123,197
279,20220910,162,116,209
279,20220911,158,92,223
279,20220912,173,97,238
279,20220913,164,96,212
279,20220914,144,89,201
279,20220915,138,107,188
279,20220916,126,94,171
279,20220917,110,89,151
279,20220918,109,94,125
279,20220919,119,82,164
279,20220920,107,47,169
279,20220921,94,23,174
279,20220922,105,26,183
279,20220923,119,55,165
279,20220924,123,61,150
279,20220925,106,53,160
279,20220926,110,97,124
279,20220927,92,67,123
279,20220928,89,50,139
279,20220929,88,22,157
279,20220930,110,30,167
279,20221001,128,105,170
279,20221002,129,95,177
279,20221003,121,71,171
279,20221004,138,84,176
279,20221005,157,132,180
279,20221006,123,79,172
279,20221007,126,74,176
279,20221008,113,62,165
279,20221009,91,19,157
279,20221010,95,53,152
279,20221011,85,33,162
279,20221012,88,26,150
279,20221013,117,84,140
279,20221014,124,89,152
279,20221015,130,102,157
279,20221016,136,103,176
279,20221017,146,117,174
279,20221018,122,86,166
279,20221019,98,66,136
279,20221020,100,59,131
279,20221021,139,99,176
279,20221022,129,87,171
279,20221023,135,85,171
279,20221024,147,120,172
279,20221025,128,81,169
279,20221026,135,71,188
279,20221027,157,109,203
279,20221028,162,105,206
279,20221029,144,82,204
279,20221030,150,115,198
279,20221031,121,60,156
279,20221101,146,122,164
279,20221102,118,104,145
279,20221103,123,104,155
279,20221104,87,37,124
279,20221105,84,36,116
279,20221106,99,79,125
279,20221107,126,107,142
279,20221108,132,109,147
279,20221109,119,89,142
279,20221110,111,83,145
279,20221111,94,39,127
279,20221112,64,11,130
279,20221113,78,35,143
279,20221114,69,44,91
279,20221115,106,71,133
279,20221116,100,76,123
279,20221117,85,69,106
279,20221118,46,6,71
279,20221119,-9,-46,25
279,20221120,-1,-46,25
279,20221121,15,-32,38
279,20221122,61,30,77
279,20221123,82,67,102
279,20221124,77,58,108
279,20221125,78,35,112
279,20221126,57,23,83
279,20221127,59,50,69
279,20221128,79,62,86
279,20221129,74,66,87
279,20221130,57,38,68
279,20221201,50,31,61
279,20221202,20,14,31
279,20221203,11,-3,30
279,20221204,14,-4,38
279,20221205,48,38,52
279,20221206,46,16,66
279,20221207,31,13,58
279,20221208,25,11,47
279,20221209,-1,-32,23
279,20221210,-21,-44,-10
279,20221211,-1,-10,4
279,20221212,-11,-53,12
279,20221213,-43,-71,-1
279,20221214,-55,-86,-1
279,20221215,-25,-76,15
279,20221216,-9,-23,6
279,20221217,-23,-45,-6
279,20221218,-33,-92,6
279,20221219,64,5,97
279,20221220,99,84,108
279,20221221,78,70,86
279,20221222,76,52,91
279,20221223,74,61,92
279,20221224,77,24,102
279,20221225,80,37,91
279,20221226,64,26,98
279,20221227,50,28,66
279,20221228,83,52,104
279,20221229,91,66,111
279,20221230,80,41,128
279,20221231,132,108,154
